[2014-04-15 07:42:45] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /home/sekai_cms/vgdesk
PATH=/sbin:/bin:/usr/sbin:/usr/bin:/usr/games:/usr/local/sbin:/usr/local/bin:/home/sekai_cms/bin:/home/sekai_cms/.rvm/bin
command(2): __rvm_rm_rf /home/sekai_cms/.rvm/src/ruby-2.1.1
++ __rvm_rm_rf_verbose /home/sekai_cms/.rvm/src/ruby-2.1.1
++ typeset target
++ target=/home/sekai_cms/.rvm/src/ruby-2.1.1
++ [[ -n '' ]]
++ [[ -n 4.3.0(1)-release ]]
++ shopt -s extglob
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/debug: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/num2int/test_num2int.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/num2int: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/string/test_enc_str_buf_cat.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/string/test_set_len.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/string/test_ellipsize.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/string/test_normalize.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/string/test_modify_expand.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/string/test_enc_associate.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/string/test_qsort.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/string/test_cstr.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/string: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_httputils.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_server.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_cookie.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_httpauth.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_htmlutils.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_httprequest.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/.htaccess: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_httpproxy.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_httpresponse.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_httpserver.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_cgi.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_httpversion.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/webrick.cgi: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/webrick_long_filename.cgi: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_filehandler.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/utils.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick/test_utils.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/webrick: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/test_shellwords.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/syslog/test_syslog_logger.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/syslog: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv/test_headers.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv/test_encodings.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv/test_interface.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv/test_features.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv/test_data_converters.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv/test_csv_writing.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv/ts_all.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv/test_csv_parsing.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv/line_endings.gz: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv/base.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv/test_table.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv/test_row.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/csv: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/test_pstore.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/resolv/test_addr.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/resolv/test_dns.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/resolv: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/uri/test_ldap.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/uri/test_parser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/uri/test_http.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/uri/test_generic.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/uri/test_ftp.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/uri/test_mailto.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/uri/test_common.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/uri: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/socket/test_tcp.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/socket/test_sockopt.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/socket/test_nonblock.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/socket/test_udp.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/socket/test_basicsocket.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/socket/test_ancdata.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/socket/test_unix.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/socket/test_addrinfo.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/socket/test_socket.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/socket: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/test_prime.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/test_delegate.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/stringio/test_stringio.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/stringio: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/ripper/test_filter.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/ripper/dummyparser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/ripper/test_parser_events.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/ripper/test_ripper.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/ripper/test_scanner_events.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/ripper/test_files.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/ripper: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/runner.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/minitest/test_minitest_unit.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/minitest/metametameta.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/minitest/test_minitest_spec.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/minitest/test_minitest_benchmark.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/minitest/test_minitest_mock.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/minitest: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/base64/test_base64.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/base64: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/test_timeout.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_cipher.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_ns_spki.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_x509crl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_x509name.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_pkcs7.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_pkcs5.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_config.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_bn.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_buffering.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_pkey_dh.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_hmac.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_asn1.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_engine.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_digest.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_pkey_ec.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_pkcs12.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_x509cert.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_x509store.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_pkey_dsa.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_x509ext.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_fips.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/ssl_server.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_x509req.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_pair.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/utils.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_ocsp.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_pkey_rsa.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_ssl_session.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl/test_ssl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/openssl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/http/test_httpresponses.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/http/test_buffered_io.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/http/test_https_proxy.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/http/test_http.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/http/test_http_request.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/http/test_httpheader.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/http/test_httpresponse.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/http/utils.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/http/test_https.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/http: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/protocol/test_protocol.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/protocol: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/imap/cacert.pem: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/imap/server.crt: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/imap/Makefile: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/imap/test_imap_response_parser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/imap/server.key: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/imap/test_imap.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/imap: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/ftp/test_ftp.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/ftp: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/smtp/test_smtp.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/smtp/test_ssl_socket.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/smtp/test_response.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/smtp: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/pop/test_pop.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net/pop: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/net: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/test_tracer.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/zlib/test_zlib.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/zlib: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi/test_cgi_util.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi/test_cgi_modruby.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi/test_cgi_tag_helper.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi/test_cgi_header.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi/testdata/large.png: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi/testdata/file1.html: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi/testdata/small.png: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi/testdata: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi/test_cgi_multipart.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi/test_cgi_core.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi/test_cgi_session.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi/test_cgi_cookie.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/cgi: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/ostruct/test_ostruct.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/ostruct: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/test_signedness.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/test_framework.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/test_libs.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/test_have_library.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/test_flags.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/test_config.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/test_find_executable.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/test_sizeof.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/test_convertible.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/test_constant.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/test_have_func.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/base.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf/test_have_macro.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/mkmf: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/open-uri/test_open-uri.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/open-uri/test_ssl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/open-uri: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/coverage/test_coverage.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/coverage: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/strscan/test_stringscanner.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/strscan: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/test_singleton.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_rules.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_early_time.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_private_reader.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_file_creation_task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_name_space.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_definitions.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_clean.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_package_task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_functional.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_rake_test_loader.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_extension.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_scope.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_trace_output.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_task_argument_parsing.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/support/rakefile_definitions.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/support/ruby_runner.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/support: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_top_level_functions.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_application_options.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_directory_task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_path_map.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_invocation_chain.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_application.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_path_map_partial.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_file_list.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_dsl.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_task_arguments.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_thread_pool.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/helper.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_file_list_path_map.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_path_map_explode.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_reduce_compat.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_win32.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_makefile_loader.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_task_lib.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_backtrace.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_task_manager.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/file_creation.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_task_with_arguments.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_thread_history_display.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_task_manager_argument_resolution.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_linked_list.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_ftp_file.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_file_task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_require.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_pseudo_status.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_file_utils.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_multi_task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_test_task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake_task.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake/test_rake.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rake: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/test_securerandom.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/thread/test_queue.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/thread/test_sync.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/thread/test_cv.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/thread: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/profile_test_all.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/plugin/standarderror/rubygems_plugin.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/plugin/standarderror: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/plugin/exception/rubygems_plugin.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/plugin/exception: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/plugin/load/rubygems_plugin.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/plugin/load: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/plugin: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/test_gem_ext_builder.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/child_key.pem: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/future_cert_32.pem: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/test_gem_commands_sources_command.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/test_bundled_ca.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rubygems/test_gem_resolver_activation_request.rb: Permission denied
